Timestamp,Temperature (C),Humidity (%)
2024-06-04 00:00:00,29.06,65.6
2024-06-04 00:01:26,26.83,54.08
2024-06-04 00:02:52,26.54,65.94
2024-06-04 00:04:19,23.73,48.8
2024-06-04 00:05:45,27.12,61.05
2024-06-04 00:07:12,23.41,32.44
2024-06-04 00:08:38,22.31,66.2
2024-06-04 00:10:04,23.17,51.9
2024-06-04 00:11:31,23.8,61.94
2024-06-04 00:12:57,26.64,46.59
2024-06-04 00:14:24,24.76,39.61
2024-06-04 00:15:50,29.77,42.54
2024-06-04 00:17:16,23.36,56.52
2024-06-04 00:18:43,27.6,59.18
2024-06-04 00:20:09,27.84,68.95
2024-06-04 00:21:36,21.46,38.9
2024-06-04 00:23:02,29.43,31.46
2024-06-04 00:24:28,20.65,63.7
2024-06-04 00:25:55,22.69,67.88
2024-06-04 00:27:21,24.32,65.08
2024-06-04 00:28:48,27.61,66.86
2024-06-04 00:30:14,24.52,38.18
2024-06-04 00:31:40,24.09,50.79
2024-06-04 00:33:07,22.58,44.86
2024-06-04 00:34:33,27.5,33.98
2024-06-04 00:36:00,27.88,47.0
2024-06-04 00:37:26,28.96,48.56
2024-06-04 00:38:52,26.72,33.99
2024-06-04 00:40:19,25.57,61.47
2024-06-04 00:41:45,24.49,51.45
2024-06-04 00:43:12,21.69,36.19
2024-06-04 00:44:38,28.5,49.34
2024-06-04 00:46:04,29.87,50.07
2024-06-04 00:47:31,29.41,35.52
2024-06-04 00:48:57,29.6,35.87
2024-06-04 00:50:24,25.6,32.58
2024-06-04 00:51:50,26.77,52.06
2024-06-04 00:53:16,23.55,67.44
2024-06-04 00:54:43,28.04,31.98
2024-06-04 00:56:09,22.49,58.23
2024-06-04 00:57:36,29.84,36.1
2024-06-04 00:59:02,26.73,63.96
2024-06-04 01:00:28,29.47,44.29
2024-06-04 01:01:55,25.99,65.81
2024-06-04 01:03:21,26.5,51.53
2024-06-04 01:04:48,24.0,43.86
2024-06-04 01:06:14,21.31,61.49
2024-06-04 01:07:40,23.4,36.12
2024-06-04 01:09:07,27.31,43.69
2024-06-04 01:10:33,27.24,53.89
2024-06-04 01:12:00,26.39,49.15
2024-06-04 01:13:26,27.31,33.23
2024-06-04 01:14:52,29.78,67.86
2024-06-04 01:16:19,26.2,51.15
2024-06-04 01:17:45,28.57,57.47
2024-06-04 01:19:12,23.69,68.38
2024-06-04 01:20:38,28.48,53.8
2024-06-04 01:22:04,24.27,32.41
2024-06-04 01:23:31,23.45,33.51
2024-06-04 01:24:57,21.9,46.11
2024-06-04 01:26:24,29.2,49.1
2024-06-04 01:27:50,24.71,55.18
2024-06-04 01:29:16,21.24,43.95
2024-06-04 01:30:43,29.71,47.47
2024-06-04 01:32:09,21.17,67.77
2024-06-04 01:33:36,27.95,63.74
2024-06-04 01:35:02,21.37,33.06
2024-06-04 01:36:28,27.08,63.35
2024-06-04 01:37:55,24.15,61.76
2024-06-04 01:39:21,23.6,51.46
2024-06-04 01:40:48,22.23,48.03
2024-06-04 01:42:14,29.37,53.71
2024-06-04 01:43:40,25.32,52.47
2024-06-04 01:45:07,21.34,49.05
2024-06-04 01:46:33,28.11,51.33
2024-06-04 01:48:00,26.06,66.5
2024-06-04 01:49:26,29.53,38.06
2024-06-04 01:50:52,29.76,51.96
2024-06-04 01:52:19,28.65,65.81
2024-06-04 01:53:45,28.82,60.02
2024-06-04 01:55:12,20.11,54.84
2024-06-04 01:56:38,24.16,63.39
2024-06-04 01:58:04,24.0,30.76
2024-06-04 01:59:31,25.55,37.23
2024-06-04 02:00:57,29.83,31.23
2024-06-04 02:02:24,24.47,33.08
2024-06-04 02:03:50,22.75,46.02
2024-06-04 02:05:16,28.16,57.96
2024-06-04 02:06:43,24.93,60.6
2024-06-04 02:08:09,24.56,67.62
2024-06-04 02:09:36,23.58,50.37
