time,Temperature,Humidity
2024-04-22T00:09:05.000Z,23,65
2024-04-22T00:09:06.000Z,20,69
2024-04-22T00:09:07.000Z,20,60
2024-04-22T00:09:08.000Z,23,75
2024-04-22T00:09:09.000Z,25,64
2024-04-22T00:09:10.000Z,22,74
2024-04-22T00:09:11.000Z,21,61
2024-04-22T00:09:12.000Z,22,67
2024-04-22T00:09:13.000Z,25,70
2024-04-22T00:09:14.000Z,22,68
2024-04-22T00:09:15.000Z,21,63
2024-04-22T00:09:16.000Z,23,63
2024-04-22T00:09:17.000Z,24,62
2024-04-22T00:09:18.000Z,25,61
2024-04-22T00:09:19.000Z,22,64
2024-04-22T00:09:20.000Z,20,67
2024-04-22T00:09:21.000Z,21,74
2024-04-22T00:09:22.000Z,25,65
2024-04-22T00:09:23.000Z,20,64
2024-04-22T00:09:24.000Z,24,63
2024-04-22T00:09:25.000Z,21,68
2024-04-22T00:09:26.000Z,24,69
2024-04-22T00:09:27.000Z,23,65
2024-04-22T00:09:28.000Z,20,69
2024-04-22T00:09:29.000Z,22,71
2024-04-22T00:09:30.000Z,24,65
2024-04-22T00:09:31.000Z,23,60
2024-04-22T00:09:32.000Z,22,62
2024-04-22T00:09:33.000Z,25,65
2024-04-22T00:09:34.000Z,20,74
2024-04-22T00:09:35.000Z,23,72
2024-04-22T00:09:36.000Z,23,72
2024-04-22T00:09:37.000Z,25,73
2024-04-22T00:09:38.000Z,24,61
2024-04-22T00:09:39.000Z,21,73
2024-04-22T00:09:40.000Z,23,62
2024-04-22T00:09:41.000Z,22,73
2024-04-22T00:09:42.000Z,20,74
2024-04-22T00:09:43.000Z,24,62
2024-04-22T00:09:44.000Z,25,73
2024-04-22T00:09:45.000Z,22,66
2024-04-22T00:09:46.000Z,22,72
2024-04-22T00:09:47.000Z,25,61
2024-04-22T00:09:48.000Z,20,62
2024-04-22T00:09:49.000Z,22,74
2024-04-22T00:09:50.000Z,25,75
2024-04-22T00:09:51.000Z,21,74
2024-04-22T00:09:52.000Z,23,74
2024-04-22T00:09:53.000Z,20,64
2024-04-22T00:09:54.000Z,23,72
2024-04-22T00:09:55.000Z,22,74
2024-04-22T00:09:56.000Z,22,63
2024-04-22T00:09:57.000Z,25,73
2024-04-22T00:09:58.000Z,25,60
2024-04-22T00:09:59.000Z,25,70
2024-04-22T00:10:00.000Z,21,64
2024-04-22T00:10:01.000Z,24,66
2024-04-22T00:10:02.000Z,21,75
2024-04-22T00:10:03.000Z,22,66
2024-04-22T00:10:04.000Z,21,74
2024-04-22T00:10:05.000Z,20,60
2024-04-22T00:10:06.000Z,25,66
2024-04-22T00:10:07.000Z,22,71
2024-04-22T00:10:08.000Z,20,73
2024-04-22T00:10:09.000Z,23,73
2024-04-22T00:10:10.000Z,21,72
2024-04-22T00:10:11.000Z,24,65
2024-04-22T00:10:12.000Z,22,62
2024-04-22T00:10:13.000Z,24,60
2024-04-22T00:10:14.000Z,22,67
2024-04-22T00:10:15.000Z,24,67
2024-04-22T00:10:16.000Z,20,72
2024-04-22T00:10:17.000Z,20,75
